"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Baseline_Count","Last_Observation_Date"
"MITRE Technique","T1129: ","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","0","2024-02-09"
"MITRE Technique","T1129: access PEB ldr_data","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","502","2025-07-09"
"MITRE Technique","T1129: access PEB ldr_data","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","502","2024-07-07"
"MITRE Technique","T1129: access PEB ldr_data","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","502","2024-02-08"
"MITRE Technique","T1129: access PEB ldr_data","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","502","2024-02-08"
"MITRE Technique","T1129: access PEB ldr_data","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","502","2024-02-09"
"MITRE Technique","T1129: link function at runtime on Windows","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","2737","2024-02-08"
"MITRE Technique","T1129: link function at runtime on Windows","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","2737","2024-02-09"
"MITRE Technique","T1129: link function at runtime on Windows","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","2737","2024-02-08"
"MITRE Technique","T1129: link function at runtime on Windows","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","2737","2025-07-09"
"MITRE Technique","T1129: link function at runtime on Windows","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","2737","2024-07-07"
"MITRE Technique","T1129: link many functions at runtime","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","1205","2024-02-09"
"MITRE Technique","T1129: link many functions at runtime","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","1205","2024-02-08"
"MITRE Technique","T1129: link many functions at runtime","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","1205","2024-02-08"
"MITRE Technique","T1129: parse PE header","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","2035","2024-07-07"
"MITRE Technique","T1129: parse PE header","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","2035","2025-07-09"
"MITRE Technique","T1218.011: ","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","0","2024-02-09"
"MITRE Technique","T1218.011: ","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","0","2024-02-08"
"MITRE Technique","T1218.011: ","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","0","2024-02-08"
"MITRE Technique","T1218.011: Runs a DLL by calling functions","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","7","2024-02-08"
"MITRE Technique","T1218.011: Runs a DLL by calling functions","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","7","2024-02-08"
"MITRE Technique","T1218.011: Runs a DLL by calling functions","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","7","2024-02-08"
"MITRE Technique","T1218.011: Runs a DLL by calling functions","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","7","2024-02-08"
"MITRE Technique","T1218.011: Runs a DLL by calling functions","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","7","2024-02-09"
"MITRE Technique","T1218.011: Runs a DLL by calling functions","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","7","2024-02-09"
"MITRE Technique","T1497: Contains long sleeps (>= 3 min)","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","202","2024-07-07"
"MITRE Technique","T1497: Contains long sleeps (>= 3 min)","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","202","2025-07-09"
"MITRE Technique","T1497: Contains medium sleeps (>= 30s)","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","143","2024-02-08"
"MITRE Technique","T1497: Contains medium sleeps (>= 30s)","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","143","2024-02-09"
"MITRE Technique","T1497: Contains medium sleeps (>= 30s)","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","143","2025-07-09"
"MITRE Technique","T1497: Contains medium sleeps (>= 30s)","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","143","2024-07-07"
"MITRE Technique","T1497: Contains medium sleeps (>= 30s)","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","143","2024-02-08"
"MITRE Technique","T1497: May sleep (evasive loops) to hinder dynamic analysis","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","487","2025-07-09"
"MITRE Technique","T1497: May sleep (evasive loops) to hinder dynamic analysis","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","487","2024-07-07"
"MITRE Technique","T1497: Queries disk information (often used to detect virtual machines)","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","67","2025-07-09"
"MITRE Technique","T1497: Queries disk information (often used to detect virtual machines)","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","67","2024-07-07"
"MITRE Technique","T1518.001: Queries disk information (often used to detect virtual machines)","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","67","2024-07-07"
"MITRE Technique","T1518.001: Queries disk information (often used to detect virtual machines)","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","67","2025-07-09"
"MITRE Technique","T1529: Uses shutdown.exe to shutdown or reboot the system","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","0","2024-07-07"
"MITRE Technique","T1529: Uses shutdown.exe to shutdown or reboot the system","a6c466ff68972caaaf9059e5fb36b9bf","VirTool:WinNT/Sinowal.F","f6e0475de456546b185b3b24bb7359a7f15c09523b93b34c4faf605914484c92-dropped.bin","0","2025-07-09"
"Mutex","CTF.Asm.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","176","2024-07-15"
"Mutex","CTF.Compart.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","176","2024-07-15"
"Mutex","CTF.Layouts.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","176","2024-07-15"
"Mutex","CTF.LBES.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","176","2024-07-15"
"Mutex","CTF.TimListCache.FMPDefaultS-1-5-21-1482476501-1645522239-1417001333-500MUTEX.DefaultS-1-5-21-1482476501-1645522239-1417001333-500","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","176","2024-07-15"
"Mutex","CTF.TMD.MutexDefaultS-1-5-21-1482476501-1645522239-1417001333-500","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","176","2024-07-15"
"Mutex","RasPbFile","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","21","2024-07-15"
"Mutex","ShimCacheMutex","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","17","2024-07-15"
"Mutex","ZonesCacheCounterMutex","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","26","2024-07-15"
"Mutex","ZonesCounterMutex","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","26","2024-07-15"
"Mutex","ZonesLockedCacheCounterMutex","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","26","2024-07-15"
"Process","""C:\Windows\System32\rundll32.exe"" ""C:\Users\<USER>\Desktop\readme.dll"",#1","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","0","2024-02-08"
"Process","""C:\Windows\System32\rundll32.exe"" ""C:\Users\<USER>\Desktop\readme.dll"",#1","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","0","2024-02-08"
"Process","""C:\Windows\System32\rundll32.exe"" ""C:\Users\<USER>\Desktop\readme.dll"",#1","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","0","2024-02-09"
"Process","C:\WINDOWS\system32\cmd.exe","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","30","2024-07-15"
"Process","C:\WINDOWS\system32\cmd.exe C:\WINDOWS\system32\cmd.exe"" /c del ""C:\BF34FD~1"" > nul""","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","0","2024-07-15"
"Process","C:\WINDOWS\system32\net.exe","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","1","2024-07-15"
"Process","C:\WINDOWS\system32\net1.exe","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","1","2024-07-15"
"Process","C:\windows\system32\rundll32.exe","69ab42012ddce428c73940dcf343910e","Trojan:Win32/Tnega!MSR","DocConvDll.dll","1","2024-02-08"
"Process","C:\windows\system32\rundll32.exe","698d1ade6defa07fb4e4c12a19ca309957fb9c40","Trojan:Win32/Tnega!MSR","DocConvDll.dll","1","2024-02-08"
"Process","C:\windows\system32\rundll32.exe","436d5bf9eba974a6e97f6f5159456c642e53213d7e4f8c75db5275b66fedd886","Trojan:Win32/Tnega!MSR","DocConvDll.dll","1","2024-02-09"
"Registry Key","\Registry\Machine\Software\Classes\.exe","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","10","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Classes\exefile\shell\open\command","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","3","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Classes\exefile\shell\open\command\command","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","3","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Classes\HTTP\shell\open\command","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","3","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Command Processor\AutoRun","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","2","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux1","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux2","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux3","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux4","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux5","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux6","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux7","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux8","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\aux9","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi1","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi2","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi3","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi4","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi5","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi6","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi7","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi8","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\midi9","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\mixer","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\mixer1","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\mixer2","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\mixer3","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\mixer4","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\mixer5","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\mixer6","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\mixer7","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\mixer8","bf34fd12f7b42ff4e440f995eec1a79ee09e732843740284b96a6f92155e4054","Backdoor:Win32/PcClient.CL","1000-d9584595aa8b38bc458f76ad7978ff263bab5487","41","2024-07-15"
